"siteID","namedLocation","collectDate","Aeolosomatida","Amphipoda","Anthoathecatae","Architaenioglossa","Arhynchobdellida","Basommatophora","Branchiobdellida","Coleoptera","Collembola","Decapoda","Diptera","Enchytraeida","Ephemeroptera","Haplotaxida","Hemiptera","Heterostropha","Hirudinea","Hoplonemertea","Hygrophila","Hymenoptera","Isopoda","Lepidoptera","Littorinimorpha","Lumbriculida","Megaloptera","Neoophora","Neotaenioglossa","Odonata","Opisthopora","Plecoptera","Rhynchobdellida","Sarcoptiformes","Seriata","Tanaidacea","Trichoptera","Trombidiformes","Tubificida","Veneroida","decimalLatitude","decimalLongitude","aquaticSiteType","elevation"
"ARIK","ARIK.AOS.reach",2014-07-14 17:51:00,0,0,3,0,0,15,0,42,7,0,211,0,27,0,27,0,0,0,0,0,0,1,0,107,0,0,0,24,0,0,25,4,0,114,0,33,20,116,39.758206,-102.447148,"stream",1179.5
"ARIK","ARIK.AOS.reach",2014-09-29 18:20:00,0,0,1,0,1,1,0,5,54,0,55,0,10,0,2,0,0,0,0,0,0,1,0,0,0,0,0,9,0,0,1,8,0,0,0,45,0,40,39.758206,-102.447148,"stream",1179.5
"ARIK","ARIK.AOS.reach",2015-03-25 17:15:00,0,0,1,0,0,6,0,7,0,0,336,12,2,0,1,0,0,0,0,0,0,1,0,3,0,0,0,19,0,0,0,0,0,0,11,59,13,35,39.758206,-102.447148,"stream",1179.5
"ARIK","ARIK.AOS.reach",2015-07-14 14:55:00,0,0,0,0,1,0,0,14,0,0,82,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,1,0,2,1,4,39.758206,-102.447148,"stream",1179.5
"ARIK","ARIK.AOS.reach",2016-03-31 15:41:00,0,0,0,0,2,2,0,2,0,0,210,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,4,34,14,39.758206,-102.447148,"stream",1179.5
"ARIK","ARIK.AOS.reach",2016-07-13 15:24:00,0,0,0,0,2,73,0,43,6,4,647,8,41,0,3,0,0,0,0,0,0,2,0,3,0,0,0,106,0,0,6,9,0,0,1,17,77,67,39.758206,-102.447148,"stream",1179.5
"ARIK","ARIK.AOS.reach",2016-09-19 22:06:00,0,0,8,0,0,8,0,7,86,0,171,0,11,0,1,0,0,0,0,0,0,2,0,0,0,0,0,13,0,0,2,0,0,0,0,3,11,76,39.758206,-102.447148,"stream",1179.5
"ARIK","ARIK.AOS.reach",2017-03-22 15:30:00,0,0,2,0,0,44,0,2,0,0,948,162,5,0,0,0,0,0,0,0,0,0,0,61,0,0,0,5,0,0,0,0,0,0,25,1,379,230,39.758206,-102.447148,"stream",1179.5
"ARIK","ARIK.AOS.reach",2017-07-12 17:27:00,0,2,0,0,0,22,0,15,3,1,1495,16,234,0,10,0,0,0,0,0,0,0,0,16,0,0,0,32,0,0,4,2,0,1,3,3,147,28,39.758206,-102.447148,"stream",1179.5
"ARIK","ARIK.AOS.reach",2017-10-10 15:05:00,0,0,0,0,1,17,0,5,3,0,754,256,3,0,6,0,0,0,0,0,0,0,0,12,0,0,0,3,0,0,0,1,0,0,11,2,184,95,39.758206,-102.447148,"stream",1179.5
"ARIK","ARIK.AOS.reach",2018-03-20 14:39:00,0,0,0,0,0,9,0,6,1,0,877,89,1,0,0,0,0,0,0,0,0,0,0,19,0,0,0,16,0,0,0,5,0,1,3,2,267,140,39.758206,-102.447148,"stream",1179.5
"ARIK","ARIK.AOS.reach",2018-07-12 13:00:00,0,39,0,0,1,141,0,23,8,0,912,40,219,0,9,0,0,1,0,0,0,0,0,4,0,0,0,67,0,1,8,4,0,11,0,49,197,119,39.758206,-102.447148,"stream",1179.5
"ARIK","ARIK.AOS.reach",2018-10-02 13:26:00,0,0,0,0,0,40,0,25,1,0,1131,20,45,0,0,0,0,0,0,0,0,0,0,6,0,0,0,5,0,0,0,0,0,1,9,12,313,72,39.758206,-102.447148,"stream",1179.5
"BARC","BARC.AOS.buoy.c0",2016-03-07 15:03:00,0,0,0,0,0,0,0,0,0,0,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,29.675982,-82.008414,"lake",27
"BARC","BARC.AOS.buoy.c0",2016-07-11 16:40:00,0,0,0,0,0,0,0,0,0,0,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,29.675982,-82.008414,"lake",27
"BARC","BARC.AOS.inlet",2016-03-07 15:03:00,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,0,10,0,29.677477,-82.007714,"lake",26.9
"BARC","BARC.AOS.inlet",2016-07-11 16:40:00,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,29.677477,-82.007714,"lake",26.9
"BARC","BARC.AOS.outlet",2016-03-07 15:03:00,0,8,0,0,0,0,0,0,0,0,190,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,12,2,2,0,29.674748,-82.008404,"lake",27.1
"BARC","BARC.AOS.outlet",2016-07-11 16:40:00,0,10,0,0,0,0,0,0,0,0,138,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,61,0,0,12,3,9,0,29.674748,-82.008404,"lake",27.1
"BARC","BARC.AOS.riparian.point.01",2016-03-07 15:03:00,0,53,0,0,0,0,0,0,8,0,91,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,102,0,0,7,8,15,0,29.677784,-82.00767,"lake",24.7
"BARC","BARC.AOS.riparian.point.01",2016-07-11 16:40:00,0,11,0,0,0,0,0,1,1,0,46,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,229,0,0,8,1,25,0,29.677784,-82.00767,"lake",24.7
"BARC","BARC.AOS.riparian.point.03",2016-03-07 15:03:00,0,51,0,0,0,0,0,0,17,1,96,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,86,0,0,4,8,9,0,29.676118,-82.006564,"lake",22.2
"BARC","BARC.AOS.riparian.point.03",2016-07-11 16:40:00,0,14,0,0,0,0,0,0,0,0,39,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,203,0,0,8,10,4,0,29.676118,-82.006564,"lake",22.2
"BARC","BARC.AOS.riparian.point.05",2016-03-07 15:03:00,0,97,0,0,0,0,0,2,8,0,49,0,7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,102,0,0,1,11,7,0,29.674476,-82.007454,"lake",25.9
"BARC","BARC.AOS.riparian.point.05",2016-07-11 16:40:00,0,7,0,0,0,1,0,0,0,0,66,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,196,0,0,11,0,21,0,29.674476,-82.007454,"lake",25.9
"BARC","BARC.AOS.riparian.point.07",2016-03-07 15:03:00,0,93,0,0,0,0,0,1,2,0,87,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,58,0,0,9,15,20,0,29.674953,-82.009818,"lake",26.4
"BARC","BARC.AOS.riparian.point.07",2016-07-11 16:40:00,0,0,0,0,0,3,0,0,2,0,82,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,179,0,0,12,1,4,0,29.674953,-82.009818,"lake",26.4
"BARC","BARC.AOS.riparian.point.09",2016-03-07 15:03:00,0,29,0,0,0,1,0,0,16,0,69,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,64,0,0,15,5,30,0,29.676597,-82.009967,"lake",19.5
"BARC","BARC.AOS.riparian.point.09",2016-07-11 16:40:00,0,4,0,0,0,1,0,0,1,0,29,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,202,0,0,10,8,3,0,29.676597,-82.009967,"lake",19.5
"BIGC","BIGC.AOS.reach",2018-05-07 17:37:00,0,0,0,0,0,0,0,142,0,0,548,6,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,90,0,0,0,0,307,31,17,0,37.059719,-119.257549,"stream",1197
"BIGC","BIGC.AOS.reach",2018-07-18 17:23:00,0,0,1,0,0,0,0,96,0,0,1240,9,718,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,53,0,6,0,0,342,31,11,1,37.059719,-119.257549,"stream",1197
"BIGC","BIGC.AOS.reach",2018-09-24 17:18:00,1,0,0,0,0,0,0,202,0,0,810,6,1264,0,0,0,0,0,0,1,0,0,0,0,0,0,0,14,0,124,0,0,0,4,226,59,15,0,37.059719,-119.257549,"stream",1197
"BLDE","BLDE.AOS.reach",2018-05-02 15:05:00,0,0,0,0,0,0,0,306,4,0,999,25,833,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,67,0,2,0,5,98,48,28,2,44.95011,-110.58715,"stream",2053
"BLDE","BLDE.AOS.reach",2018-07-18 15:05:00,0,0,0,0,0,0,0,917,2,0,521,23,465,0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,187,0,0,0,2,210,111,4,1,44.95011,-110.58715,"stream",2053
"BLDE","BLDE.AOS.reach",2018-09-05 15:56:00,0,0,0,0,0,0,0,748,0,0,784,38,478,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,157,0,0,0,0,214,155,8,0,44.95011,-110.58715,"stream",2053
"BLUE","BLUE.AOS.reach",2017-07-12 17:26:00,0,4,2,0,0,1,0,140,1,0,504,0,465,0,1,0,0,4,0,0,0,9,3,0,0,0,0,7,0,0,0,3,0,5,239,153,139,48,34.444218,-96.624201,"stream",289
"BLUE","BLUE.AOS.reach",2017-10-17 15:33:00,1,0,0,0,0,1,0,148,0,0,800,0,870,0,0,0,0,6,0,0,0,24,5,0,1,0,0,8,0,0,0,0,0,53,195,116,133,111,34.444218,-96.624201,"stream",289
"BLUE","BLUE.AOS.reach",2018-03-12 18:05:00,3,0,2,0,0,1,0,115,0,0,1190,3,485,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,4,0,0,0,33,75,102,292,7,34.444218,-96.624201,"stream",289
"BLUE","BLUE.AOS.reach",2018-07-10 17:27:00,0,0,0,0,1,0,0,216,0,1,360,2,824,0,0,0,0,0,0,0,0,47,7,0,6,0,0,2,0,0,0,0,0,5,373,210,158,246,34.444218,-96.624201,"stream",289
"CARI","CARI.AOS.reach",2016-07-11 21:15:00,1,36,0,0,0,0,0,0,20,0,539,81,652,0,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,102,0,22,0,0,6,4,94,0,65.153224,-147.503973,"stream",224.9
"CARI","CARI.AOS.reach",2016-08-23 19:25:00,0,12,0,0,0,0,0,0,9,0,332,25,146,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,107,0,12,0,0,6,3,13,0,65.153224,-147.503973,"stream",224.9
"CARI","CARI.AOS.reach",2017-05-15 21:24:00,0,5,0,0,0,0,0,1,10,0,742,51,686,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,105,0,3,0,0,12,2,42,0,65.153224,-147.503973,"stream",224.9
"CARI","CARI.AOS.reach",2017-07-10 18:21:00,8,15,0,0,0,0,0,0,29,0,1041,48,571,0,0,0,0,0,0,0,0,6,0,143,0,0,0,0,0,239,0,38,0,0,14,2,73,0,65.153224,-147.503973,"stream",224.9
"CARI","CARI.AOS.reach",2017-08-22 19:20:00,13,14,0,0,0,0,0,0,7,0,742,103,373,0,0,0,0,0,0,0,0,0,0,153,0,0,0,0,0,730,0,7,0,0,12,4,53,0,65.153224,-147.503973,"stream",224.9
"CARI","CARI.AOS.reach",2018-05-23 20:00:00,0,3,0,0,0,0,0,0,1,0,154,82,190,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,12,0,2,0,0,2,0,81,0,65.153224,-147.503973,"stream",224.9
"CARI","CARI.AOS.reach",2018-07-16 19:20:00,7,11,0,0,0,0,0,0,8,0,787,70,421,0,0,0,0,0,0,0,0,0,0,149,0,0,0,0,0,176,0,8,0,1,19,6,79,1,65.153224,-147.503973,"stream",224.9
"CARI","CARI.AOS.reach",2018-08-20 19:12:00,3,6,0,0,0,0,0,0,3,0,479,162,159,0,0,0,0,0,0,0,0,2,0,85,0,0,0,0,0,239,0,13,0,0,35,5,277,0,65.153224,-147.503973,"stream",224.9
"COMO","COMO.AOS.reach",2015-09-10 17:06:00,0,0,0,0,0,0,0,12,3,0,411,16,69,0,0,0,0,0,0,0,0,0,0,1,0,16,0,0,0,160,0,0,0,0,39,59,15,2,40.034962,-105.544164,"stream",3021.6
"COMO","COMO.AOS.reach",2016-09-06 16:05:00,0,0,0,0,0,0,0,36,2,0,1181,6,246,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,305,0,0,0,12,43,216,2,5,40.034962,-105.544164,"stream",3021.6
"COMO","COMO.AOS.reach",2017-08-03 15:29:00,0,0,0,0,0,0,0,48,10,0,1350,38,141,0,0,0,0,0,0,0,0,0,0,1,0,22,0,0,0,225,0,7,0,5,17,76,19,51,40.034962,-105.544164,"stream",3021.6
"COMO","COMO.AOS.reach",2017-08-30 15:26:00,0,0,0,0,0,0,0,30,18,0,1423,25,267,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,292,0,1,0,14,14,107,42,106,40.034962,-105.544164,"stream",3021.6
"COMO","COMO.AOS.reach",2018-06-05 16:06:00,0,0,0,0,0,0,0,10,5,0,747,65,236,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,299,0,1,0,8,33,103,54,251,40.034962,-105.544164,"stream",3021.6
"COMO","COMO.AOS.reach",2018-08-07 15:52:00,0,0,0,0,0,0,0,12,13,0,1827,39,100,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,0,173,0,5,0,23,12,116,41,14,40.034962,-105.544164,"stream",3021.6
"COMO","COMO.AOS.reach",2018-08-29 14:39:00,0,0,0,0,0,0,0,11,40,0,1758,22,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,0,0,0,12,9,100,59,50,40.034962,-105.544164,"stream",3021.6
"CRAM","CRAM.AOS.buoy.c0",2015-09-16 16:00:00,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.210592,-89.476861,"lake",509
"CRAM","CRAM.AOS.buoy.c0",2016-04-29 14:30:00,0,0,0,0,0,0,0,0,0,0,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.210592,-89.476861,"lake",509
"CRAM","CRAM.AOS.buoy.c0",2016-07-07 14:30:00,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.210592,-89.476861,"lake",509
"CRAM","CRAM.AOS.inlet",2015-09-16 16:00:00,0,0,0,0,1,0,0,0,0,0,278,0,10,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,0,0,0,1,26,0,0,1,46.207952,-89.476174,"lake",511.7
"CRAM","CRAM.AOS.inlet",2016-04-29 14:30:00,0,0,0,0,0,0,0,0,0,0,145,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,46.207952,-89.476174,"lake",511.7
"CRAM","CRAM.AOS.inlet",2016-07-07 14:30:00,0,0,0,0,0,0,0,0,0,0,250,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0,0,3,2,1,36,46.207952,-89.476174,"lake",511.7
"CRAM","CRAM.AOS.outlet",2015-09-16 16:00:00,0,0,0,0,0,0,0,0,0,0,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,3,0,1,46.211998,-89.474475,"lake",511.8
"CRAM","CRAM.AOS.outlet",2016-04-29 14:30:00,0,0,0,0,0,0,0,0,1,0,294,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,7,0,1,0,46.211998,-89.474475,"lake",511.8
"CRAM","CRAM.AOS.outlet",2016-07-07 14:30:00,0,0,0,0,0,0,0,0,0,0,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,46.211998,-89.474475,"lake",511.8
"CRAM","CRAM.AOS.riparian.point.01",2015-09-16 16:00:00,0,0,3,0,0,0,0,0,9,0,219,0,14,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10,0,0,0,0,0,2,22,1,15,0,46.211208,-89.478274,"lake",511
"CRAM","CRAM.AOS.riparian.point.01",2016-04-29 14:30:00,0,0,0,0,0,1,0,0,0,0,254,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,7,2,112,0,46.211208,-89.478274,"lake",511
"CRAM","CRAM.AOS.riparian.point.01",2016-07-07 14:30:00,0,0,0,0,0,1,0,0,2,0,278,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,6,2,0,0,46.211208,-89.478274,"lake",511
"CRAM","CRAM.AOS.riparian.point.03",2015-09-16 16:00:00,0,0,5,0,0,0,0,0,0,0,305,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,8,11,1,7,5,46.211728,-89.47091,"lake",510.6
"CRAM","CRAM.AOS.riparian.point.03",2016-04-29 14:30:00,0,0,0,0,0,0,0,0,0,0,269,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,4,1,18,0,46.211728,-89.47091,"lake",510.6
"CRAM","CRAM.AOS.riparian.point.03",2016-07-07 14:30:00,0,0,0,0,0,0,0,0,0,0,212,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,36,0,0,10,2,1,23,46.211728,-89.47091,"lake",510.6
"CRAM","CRAM.AOS.riparian.point.05",2015-09-16 16:00:00,0,0,1,0,0,0,0,0,3,0,248,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,3,35,1,15,3,46.208228,-89.47127,"lake",510.4
"CRAM","CRAM.AOS.riparian.point.05",2016-04-29 14:30:00,0,0,0,0,0,0,0,0,0,0,229,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,11,11,3,18,0,46.208228,-89.47127,"lake",510.4
"CRAM","CRAM.AOS.riparian.point.05",2016-07-07 14:30:00,0,0,1,0,0,0,0,0,2,0,229,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,6,0,1,4,4,4,0,46.208228,-89.47127,"lake",510.4
"CRAM","CRAM.AOS.riparian.point.07",2015-09-16 16:00:00,0,0,2,0,0,1,0,3,0,0,225,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,1,61,1,5,1,46.207433,-89.47522,"lake",514.4
"CRAM","CRAM.AOS.riparian.point.07",2016-04-29 14:30:00,0,0,0,0,0,0,0,0,0,0,311,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,8,21,60,67,0,46.207433,-89.47522,"lake",514.4
"CRAM","CRAM.AOS.riparian.point.07",2016-07-07 14:30:00,0,0,0,0,0,0,0,0,1,0,236,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,32,0,1,6,10,0,0,46.207433,-89.47522,"lake",514.4
"CRAM","CRAM.AOS.riparian.point.09",2015-09-16 16:00:00,0,0,3,0,0,0,0,0,1,0,209,0,16,0,24,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,19,3,9,0,46.206543,-89.476401,"lake",510.5
"CRAM","CRAM.AOS.riparian.point.09",2016-04-29 14:30:00,0,0,0,0,0,0,0,0,0,0,257,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,14,17,15,41,0,46.206543,-89.476401,"lake",510.5
"CRAM","CRAM.AOS.riparian.point.09",2016-07-07 14:30:00,0,0,0,0,0,0,0,0,25,0,226,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,10,0,2,16,1,4,0,46.206543,-89.476401,"lake",510.5
"CUPE","CUPE.AOS.reach",2015-05-08 12:30:00,0,0,0,0,0,0,0,381,1,0,655,0,134,0,1,0,0,0,0,0,0,70,0,0,0,0,0,5,0,0,0,0,0,0,419,27,0,0,18.11352,-66.98676,"stream",157
"CUPE","CUPE.AOS.reach",2015-05-08 16:00:00,0,0,0,1,0,0,0,397,2,1,442,0,300,0,0,0,0,0,0,0,0,82,0,0,0,1,0,9,0,1,0,0,0,0,255,33,0,0,18.11352,-66.98676,"stream",157
"CUPE","CUPE.AOS.reach",2015-06-24 16:30:00,0,0,0,0,0,0,0,229,0,2,416,0,45,0,1,0,0,0,0,0,0,170,0,0,0,1,0,28,0,0,0,0,0,0,226,7,0,0,18.11352,-66.98676,"stream",157
"CUPE","CUPE.AOS.reach",2015-11-18 11:30:00,0,0,0,0,0,0,0,51,1,1,39,1,46,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,5,0,0,18.11352,-66.98676,"stream",157
"CUPE","CUPE.AOS.reach",2016-01-29 11:20:00,0,0,0,0,0,0,0,266,3,2,398,0,171,0,2,0,0,0,0,0,0,20,0,0,0,0,0,8,0,0,0,0,0,0,376,14,0,0,18.11352,-66.98676,"stream",157
"CUPE","CUPE.AOS.reach",2016-06-22 11:50:00,0,0,0,0,0,0,0,102,9,9,325,0,272,0,0,0,0,0,0,0,0,12,0,0,0,0,0,31,0,0,0,0,0,0,405,7,1,0,18.11352,-66.98676,"stream",157
"CUPE","CUPE.AOS.reach",2017-01-25 11:42:00,0,1,0,0,0,0,0,201,3,3,461,0,100,0,0,0,0,0,0,0,0,6,0,0,0,0,0,7,0,0,0,0,0,2,85,11,1,0,18.11352,-66.98676,"stream",157
"CUPE","CUPE.AOS.reach",2017-06-28 11:34:00,0,0,0,0,0,0,0,189,3,2,670,0,325,0,1,0,0,0,0,0,0,1,0,0,0,0,0,28,0,0,0,0,0,0,189,2,0,0,18.11352,-66.98676,"stream",157
"CUPE","CUPE.AOS.reach",2017-11-14 11:40:00,0,1,0,0,0,0,0,80,39,2,934,1,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,55,2,0,0,18.11352,-66.98676,"stream",157
"CUPE","CUPE.AOS.reach",2018-01-23 11:21:00,0,0,0,0,0,0,0,292,0,4,401,0,436,0,1,0,0,0,0,0,1,3,0,0,0,0,0,18,0,0,0,1,0,0,55,6,0,0,18.11352,-66.98676,"stream",157
"CUPE","CUPE.AOS.reach",2018-06-19 11:32:00,0,0,0,0,0,0,0,271,0,0,686,0,544,0,1,0,0,0,0,0,0,130,0,0,0,0,0,16,0,0,0,0,0,0,102,0,0,0,18.11352,-66.98676,"stream",157
"GUIL","GUIL.AOS.reach",2015-05-20 14:00:00,0,0,0,0,0,8,0,583,0,0,619,0,27,0,0,0,0,0,0,0,0,255,0,0,0,0,0,7,0,0,0,4,0,11,1145,1,2,0,18.17406,-66.79868,"stream",550.7
"GUIL","GUIL.AOS.reach",2015-07-08 13:16:00,1,0,0,0,0,30,0,692,0,0,1046,0,33,0,1,0,0,0,0,0,0,454,0,0,0,0,0,15,0,0,2,0,0,9,787,0,34,0,18.17406,-66.79868,"stream",550.7
"GUIL","GUIL.AOS.reach",2015-12-01 12:30:00,0,0,0,0,0,0,0,318,2,0,1579,3,40,0,0,0,0,0,0,0,0,85,0,0,0,0,0,17,0,0,0,0,0,1,346,0,5,0,18.17406,-66.79868,"stream",550.7
"GUIL","GUIL.AOS.reach",2016-02-02 12:15:00,1,0,0,0,0,5,0,729,2,0,767,0,41,0,0,0,1,0,0,0,0,484,0,0,0,0,0,22,0,0,0,0,0,14,2393,0,33,0,18.17406,-66.79868,"stream",550.7
"GUIL","GUIL.AOS.reach",2016-06-27 12:15:00,4,0,0,0,0,32,0,520,3,0,432,2,106,0,0,0,25,0,0,0,0,142,0,0,0,1,0,35,0,0,1,0,0,6,1409,4,5,0,18.17406,-66.79868,"stream",550.7
"GUIL","GUIL.AOS.reach",2017-01-31 12:20:00,0,0,0,0,0,1,0,582,3,0,1757,0,63,0,0,0,0,0,0,0,0,367,0,0,0,0,0,12,0,0,0,1,0,158,914,1,22,0,18.17406,-66.79868,"stream",550.7
"GUIL","GUIL.AOS.reach",2017-06-21 12:08:00,0,0,0,0,3,61,0,262,5,0,1228,1,84,0,0,0,0,1,1,0,0,88,0,0,0,0,0,15,0,0,0,0,0,12,685,2,25,2,18.17406,-66.79868,"stream",550.7
"GUIL","GUIL.AOS.reach",2017-11-10 13:42:00,10,0,3,0,0,2,0,59,5,0,2165,0,103,0,0,0,0,0,0,0,0,16,0,0,0,0,0,2,0,0,0,0,0,105,45,0,48,0,18.17406,-66.79868,"stream",550.7
"GUIL","GUIL.AOS.reach",2018-01-30 12:31:00,0,0,12,0,1,6,0,209,3,0,585,0,629,0,0,0,0,1,0,0,0,278,0,0,0,0,0,11,0,0,0,0,0,0,692,0,0,0,18.17406,-66.79868,"stream",550.7
